I
1100

1302 city Ho Chi Minh City
1302 country Vietnam
20  10.81809883  106.65634489 117.0000 0 3 {@L}W3
20  10.82348617  106.66045149 69.0000 0 3 {@Y}NS1{^rd}
20  10.82421102  106.66256180 69.0000 0 3 {@Y}E1{^rd}
20  10.82324141  106.66075158 185.0000 0 3 {@Y}{^u}NS2{@L}NS1
20  10.82317252  106.66149527 185.0000 0 3 {@L}NS1{@Y}NS2{^u}
20  10.81958401  106.66036794 185.0000 0 3 {@L}NS2
20  10.81950856  106.66120967 185.0000 0 3 {@L}NS2
20  10.82024802  106.66304811 185.0000 0 3 {@L}E2
20  10.82043196  106.66184441 250.2900 0 3 {@Y,^l,no-entry}
20  10.81976643  106.66005464 70.8300 0 3 {no-entry,@Y,^r}
20  10.82050859  106.66203386 70.8300 0 3 {@Y}E4{^ru,no-entry,^r}
20  10.82031156  106.66242391 185.0000 0 3 {@L}E2
20  10.82382603  106.66388551 5.0000 0 3 {@L}E1{@R}25R
20  10.82393004  106.66276154 5.0000 0 3 {@R}25R{@L}E1
20  10.82139313  106.66056029 185.0000 0 3 {@L}NS1{@R}25L-07R{@Y,^l}E4{no-entry,^u}
20  10.82131274  106.66135465 185.0000 0 3 {@L}NS1{@R}25L-07R{@Y,^l}E4{no-entry,^u}
20  10.82211663  106.66259675 185.0000 0 3 {@L}E1{@R}25L-07R{@Y,^lu}E4{no-entry,^u}
20  10.82205988  106.66320817 185.0000 0 3 {@L}E1{@R}25L-07R{@Y,^lu}E4{no-entry,^u}
20  10.82103242  106.66365147 69.0000 0 3 {@Y}E4{^ru}
20  10.82093050  106.66513059 105.0000 0 3 {@L}E4
20  10.82151936  106.66531887 106.5200 0 3 {@L}E4
20  10.82285244  106.66823705 69.0000 0 3 {@Y}E6{^r}
20  10.82286160  106.66956055 339.0000 0 3 {@R}25L{@L}E6
20  10.82259478  106.66966547 161.8000 0 3 {@L}E6{@Y}E6{^r}|{no-entry,^ru}
20  10.82329808  106.67075204 339.0000 0 3 {@L}E6{@R}25L
20  10.81100838  106.63822204 339.0100 0 3 {@L}W9A{@R}07R
20  10.81078041  106.63760637 339.0000 0 3 {@R}07R{@L}W9A
20  10.81075351  106.63754119 339.0000 0 3 {@L}W11{@R}07R
20  10.81051941  106.63692649 339.0000 0 3 {@R}07R{@L}W11
20  10.81164405  106.63857304 249.0000 0 3 {@Y}{^l}W9A
20  10.81112200  106.63739300 249.0000 0 3 {@Y}{^l}W11
20  10.81414824  106.64518665 249.0000 0 3 {@Y}{^l}W7A
20  10.81301415  106.64349028 339.0000 0 3 {@R}07R
20  10.81323155  106.64407648 339.0000 0 3 {@R}07R
20  10.81453526  106.64290139 159.0000 0 3 {@R}07R{@L}W4{@Y}{^u}W7A
20  10.81475486  106.64348562 159.0000 0 3 {@R}07R{@L}W4{@Y}{^u}W7A
20  10.81774324  106.64539585 249.0000 0 3 {@Y}{^lu}W4
20  10.81622433  106.64359719 206.7200 0 3 {@L}W4
20  10.81651171  106.64302781 207.2700 0 3 {@L}W4
20  10.81513273  106.63834317 249.0000 0 3 {@Y}{^lu}W6
20  10.81408748  106.63749557 8.5000 0 3 {@L}W6{@R}07L
20  10.81425232  106.63647837 6.6000 0 3 {@R}07L{@L}W6
20  10.81232728  106.63645398 185.2000 0 3 {@L}W6{@Y}{^u}W11
20  10.81221293  106.63720183 185.2000 0 3 {@Y}{^u}W11{@L}W6
20  10.81189037  106.64504676 249.0000 0 3 {@L}W9B{@Y}W9AW11{^u}
20  10.81348309  106.64928321 69.0000 0 3 {@Y}M5{^r}
20  10.81705829  106.65290225 249.0000 0 3 {@Y}{^lu}W5
20  10.81572513  106.64999486 201.7000 0 3 {@L}W5
20  10.81541533  106.65052795 201.7000 0 3 {@L}W5
20  10.81444764  106.65037096 159.0000 0 3 {@Y}{^l}APRON
14  10.81583921  106.66253291 278.87 0 Tan Son Nhat International Airport Tower
1300  10.81659196  106.66190952 156.80 gate heavy|jets New Ramp Start 4
1301 E airline aar hvn sia tha cpa kal jal cal eva
1300  10.81599378  106.66164029  95.37 gate jets New Ramp Start 3
1301 E airline aar hvn sia tha cpa kal jal cal eva
1300  10.81190248  106.66140560   4.76 gate jets|turboprops Stand 3
1301 C airline jsa cxa rba hvn vfc csc tgw apg nok pal lao mas mxd jst pic axm cca jja khv crk ceb cal ces csn
1300  10.81204318  106.66103334   4.76 gate jets|turboprops Stand 2
1301 C airline jsa cxa rba hvn vfc csc tgw apg nok pal lao mas mxd jst pic axm cca jja khv crk ceb cal ces csn
1300  10.81207343  106.66064470   4.76 gate jets|turboprops Stand 1
1301 C airline jsa cxa rba hvn vfc csc tgw apg nok pal lao mas mxd jst pic axm cca jja khv crk ceb cal ces csn
1300  10.81084696  106.66053882 -175.07 gate jets|turboprops Stand 31
1301 C airline jsa cxa rba hvn vfc csc tgw apg nok pal lao mas mxd jst pic axm cca jja khv crk ceb cal ces csn
1300  10.81081212  106.66092365 -175.07 gate jets|turboprops Stand 32
1301 C airline jsa cxa rba hvn vfc csc tgw apg nok pal lao mas mxd jst pic axm cca jja khv crk ceb cal ces csn
1300  10.81077758  106.66130509 -175.07 gate jets|turboprops Stand 33
1301 C airline jsa cxa rba hvn vfc csc tgw apg nok pal lao mas mxd jst pic axm cca jja khv crk ceb cal ces csn
1300  10.81161883  106.65945590   4.74 gate jets|turboprops Stand 57
1301 C airline 
1300  10.81165264  106.65907185   4.74 gate jets|turboprops Stand 56
1301 C airline 
1300  10.81168642  106.65868827   5.92 gate jets|turboprops Stand 55
1301 C airline 
1300  10.81047055  106.65855505 -173.96 gate jets|turboprops Stand 58
1301 C airline 
1300  10.81043613  106.65894628 -174.53 gate jets|turboprops Stand 59
1301 C airline 
1300  10.81039737  106.65934395 -174.53 gate jets|turboprops Stand 60
1301 C airline 
1300  10.80894968  106.65785734 -174.56 gate jets|turboprops Cargo Stand 40
1301 C cargo box kal qtr clx cal csn fdx
1300  10.81558191  106.65904758  95.33 gate heavy|jets|turboprops Cargo Stand 24
1301 E cargo box kal qtr clx cal csn fdx
1300  10.81484098  106.65897601  95.33 gate heavy|jets|turboprops Cargo Stand 25
1301 E cargo box kal qtr clx cal csn fdx
1300  10.81416445  106.65891066  95.33 gate heavy|jets|turboprops Cargo Stand 26
1301 E cargo box kal qtr clx cal csn fdx
1300  10.81348825  106.65884534  95.33 gate heavy|jets|turboprops Cargo Stand 27
1301 E cargo box kal qtr clx cal csn fdx
1300  10.81013117  106.65931928   4.71 gate jets|turboprops Cargo Stand 41
1301 C airline 
1300  10.81016574  106.65892074   4.71 gate jets|turboprops Cargo Stand 42
1301 C airline 
1300  10.81020046  106.65852048   4.71 gate jets|turboprops Cargo Stand 43
1301 C airline 
1300  10.80880459  106.66002275 -175.64 gate jets|turboprops Cargo Stand 34
1301 C cargo box kal qtr clx cal csn fdx
1300  10.80883482  106.65962907 -175.64 gate jets|turboprops Cargo Stand 35
1301 C cargo box kal qtr clx cal csn fdx
1300  10.80886646  106.65921705 -175.64 gate jets|turboprops Cargo Stand 36
1301 C cargo box kal qtr clx cal csn fdx
1300  10.80889728  106.65881569 -175.64 gate jets|turboprops Cargo Stand 37
1301 C cargo box kal qtr clx cal csn fdx
1300  10.80892852  106.65840886 -175.64 gate jets|turboprops Cargo Stand 38
1301 C cargo box kal qtr clx cal csn fdx
1300  10.81462479  106.66144644  95.33 gate heavy|jets Gate 7
1301 E airline aar hvn sia tha cpa kal jal cal eva
1300  10.81259179  106.66126163  95.33 gate heavy|jets Gate 4
1301 E airline aar hvn sia tha cpa kal jal cal eva
1300  10.81392794  106.66139089  95.33 gate heavy|jets Gate 6
1301 E airline aar hvn sia tha cpa kal jal cal eva
1300  10.81323944  106.66132993  95.33 gate heavy|jets Gate 5
1301 E airline aar hvn sia tha cpa kal jal cal eva
1300  10.81834244  106.66647543 159.52 gate heavy|jets Gate 22
1301 E airline hvn nws thy qtr afl afr ana uae etd
1300  10.81810440  106.66583249 159.52 gate heavy|jets Gate 21
1301 E airline hvn nws thy qtr afl afr ana uae etd
1300  10.81783454  106.66510358 159.52 gate heavy|jets Gate 20
1301 E airline hvn nws thy qtr afl afr ana uae etd
1300  10.81759762  106.66446367 159.52 gate heavy|jets Gate 19
1301 E airline hvn nws thy qtr afl afr ana uae etd
1300  10.81735882  106.66381868 159.52 gate heavy|jets Gate 18
1301 E airline hvn nws thy qtr afl afr ana uae etd
1300  10.81712100  106.66317631 159.52 gate heavy|jets Gate 17
1301 E airline hvn nws thy qtr afl afr ana uae etd
1300  10.81688400  106.66253618 159.52 gate heavy|jets Gate 16
1301 E airline hvn nws thy qtr afl afr ana uae etd
1300  10.82101669  106.66826810   8.49 tie_down jets|turboprops Stand 48
1301 C airline 
1300  10.82080507  106.66770692   8.49 tie_down jets|turboprops Stand 47
1301 C airline 
1300  10.82059384  106.66715076   8.49 tie_down jets|turboprops Stand 46
1301 C airline 
1300  10.81540028  106.65944624 -84.11 gate heavy|jets|turboprops Stand 13
1301 E airline 
1300  10.81474167  106.65937918 -84.11 gate heavy|jets|turboprops Stand 12
1301 E airline 
1300  10.81343075  106.65924569 275.30 gate heavy|jets|turboprops Stand 10
1301 E airline 
1300  10.81409798  106.65931363 -84.11 gate heavy|jets|turboprops Stand 11
1301 E airline 
1300  10.81205506  106.65074019 -20.51 gate jets|turboprops|fighters Military 6
1301 B military 
1300  10.81220086  106.65112813 -20.51 gate jets|turboprops|fighters Military 5
1301 B military 
1300  10.81234601  106.65151435 -20.51 gate jets|turboprops|fighters Military 4
1301 B military 
1300  10.81249063  106.65189915 -20.51 gate jets|turboprops|fighters Military 3
1301 B military 
1300  10.81263587  106.65228560 -20.51 gate jets|turboprops|fighters Military 2
1301 B military 
1300  10.81277977  106.65266850 -20.51 gate jets|turboprops|fighters Military 1
1301 B military 
1300  10.81292165  106.65304602 -20.51 gate jets|turboprops Stand 10E
1301 B airline 
1300  10.81306182  106.65341898 -20.51 gate jets|turboprops Stand 9E
1301 B airline 
1300  10.81320322  106.65379522 -20.51 gate jets|turboprops Stand 8E
1301 B airline 
1300  10.81334692  106.65417758 -20.51 gate jets|turboprops Stand 7E
1301 B airline 
1300  10.81350973  106.65461080 -20.51 gate jets|turboprops Stand 6E
1301 B airline 
1300  10.81359128  106.65495970 -110.99 gate jets|turboprops Stand 5E
1301 B airline 
1300  10.81367013  106.65623806  69.10 gate jets|turboprops Stand 4E
1301 B airline 
1300  10.81442788  106.65594950  69.10 gate jets|turboprops Stand 2E
1301 B airline 
1300  10.81461919  106.65626311 -21.06 tie_down jets|turboprops Stand 61
1301 B airline 
1300  10.81472801  106.65658496 -21.06 tie_down jets|turboprops Stand 62
1301 B airline 
1300  10.81483301  106.65689549 -21.06 tie_down jets|turboprops Stand 63
1301 B airline 
1300  10.81202711  106.65818820 -174.32 gate jets|turboprops Stand 51
1301 C airline 
1300  10.81199023  106.65859024 -174.32 gate jets|turboprops Stand 52
1301 C airline 
1300  10.81194628  106.65906940 -174.32 gate jets|turboprops Stand 53
1301 C airline 
1300  10.81190788  106.65948806 -174.32 gate jets|turboprops Stand 54
1301 C airline 
1300  10.81521151  106.66150080  95.30 gate heavy|jets New Ramp Start 1
1301 E airline aar hvn sia tha cpa kal jal cal eva
18  10.81621503  106.65948214 1 Beacon
19  10.81643844  106.64555055 1 New Windsock 256
50 12800 ATIS
53 12160 GND
53 12190 GND
54 11870 TWR
54 13000 TWR
55 12010 APP
55 12550 APP
55 13410 APP
1200 
1201  10.82056173  106.67329947 both 0 N_stop
1201  10.82022601  106.67240385 both 1 N_stop
1201  10.82035157  106.67273710 both 2 N_stop
1201  10.82039755  106.67286126 both 3 N_stop
1201  10.82045154  106.67300884 both 4 N_stop
1201  10.82116666  106.67212284 both 5 N_stop
1201  10.82137757  106.67200816 both 6 N_stop
1201  10.82157302  106.67185994 both 7 N_stop
1201  10.82184542  106.67150882 both 8 N_stop
1201  10.82188541  106.67143588 both 9 N_stop
1201  10.82191956  106.67135191 both 10 N_stop
1201  10.82192373  106.67117550 both 11 N_stop
1201  10.82188374  106.67103132 both 12 N_stop
1201  10.82168464  106.67055891 both 13 N_stop
1201  10.82158811  106.67034217 both 14 N_stop
1201  10.82148543  106.67016597 both 15 N_stop
1201  10.82137600  106.67003247 both 16 N_stop
1201  10.82061246  106.66916923 both 17 N_stop
1201  10.82044090  106.66898934 both 18 N_stop
1201  10.82029928  106.66881717 both 19 N_stop
1201  10.82018182  106.66861617 both 20 N_stop
1201  10.81964554  106.66729168 both 21 N_stop
1201  10.81927887  106.66663073 both 22 N_stop
1201  10.81577457  106.65919691 both 23 N_stop
1201  10.81164233  106.65971840 both 24 N_stop
1201  10.81097941  106.65965641 both 25 N_stop
1201  10.81174008  106.65966699 both 26 N_stop
1201  10.81568791  106.65748104 both 27 N_stop
1201  10.81532588  106.65744099 both 28 N_stop
1201  10.81575214  106.65753201 both 29 N_stop
1201  10.81609887  106.65841814 both 30 N_stop
1201  10.81592036  106.65796439 both 31 N_stop
1201  10.81590669  106.65792984 both 32 N_stop
1201  10.81610707  106.65845842 both 33 N_stop
1201  10.81605327  106.65906629 both 34 N_stop
1201  10.81602477  106.65913215 both 35 N_stop
1201  10.81586490  106.65921554 both 36 N_stop
1201  10.81580892  106.65928996 both 37 N_stop
1201  10.81583211  106.65925231 both 38 N_stop
1201  10.81574081  106.66006999 both 39 N_stop
1201  10.81569809  106.66013729 both 40 N_stop
1201  10.81563413  106.66081580 both 41 N_stop
1201  10.81566403  106.66091644 both 42 N_stop
1201  10.81369559  106.65639921 both 43 N_stop
1201  10.81456457  106.65606034 both 44 N_stop
1201  10.81411014  106.65623945 both 45 N_stop
1201  10.81464732  106.65609570 both 46 N_stop
1201  10.81502799  106.65710324 both 47 N_stop
1201  10.81488870  106.65673457 both 48 N_stop
1201  10.81475905  106.65639143 both 49 N_stop
1201  10.81502572  106.65714249 both 50 N_stop
1201  10.81492907  106.65739709 both 51 N_stop
1201  10.81294666  106.65717709 both 52 N_stop
1201  10.81284009  106.65722225 both 53 N_stop
1201  10.81236770  106.65794198 both 54 N_stop
1201  10.81247610  106.65771917 both 55 N_stop
1201  10.81233516  106.65796496 both 56 N_stop
1201  10.81196862  106.65792745 both 57 N_stop
1201  10.81189068  106.65799785 both 58 N_stop
1201  10.81184802  106.65846075 both 59 N_stop
1201  10.81181624  106.65881793 both 60 N_stop
1201  10.81177553  106.65927175 both 61 N_stop
1201  10.81274533  106.65890661 both 62 N_stop
1201  10.81379093  106.65900681 both 63 N_stop
1201  10.81447785  106.65907264 both 64 N_stop
1201  10.81516891  106.65913887 both 65 N_stop
1201  10.80883949  106.65815134 both 66 N_stop
1201  10.80960829  106.65823046 both 67 N_stop
1201  10.81036613  106.65830827 both 68 N_stop
1201  10.81032748  106.65871325 both 69 N_stop
1201  10.81028806  106.65912640 both 70 N_stop
1201  10.81024424  106.65958569 both 71 N_stop
1201  10.81021360  106.65992509 both 72 N_stop
1201  10.80876942  106.65819894 both 73 N_stop
1201  10.80859387  106.66019348 both 74 N_stop
1201  10.80862707  106.65981629 both 75 N_stop
1201  10.80866693  106.65936339 both 76 N_stop
1201  10.80870186  106.65896648 both 77 N_stop
1201  10.80873650  106.65857294 both 78 N_stop
1201  10.80863901  106.66025975 both 79 N_stop
1201  10.81062745  106.66044018 both 80 N_stop
1201  10.81016579  106.66039890 both 81 N_stop
1201  10.81068283  106.66051097 both 82 N_stop
1201  10.81059269  106.66151182 both 83 N_stop
1201  10.81062740  106.66112640 both 84 N_stop
1201  10.81066467  106.66071258 both 85 N_stop
1201  10.81066129  106.66157118 both 86 N_stop
1201  10.81184776  106.66167726 both 87 N_stop
1201  10.81194243  106.66165869 both 88 N_stop
1201  10.81216458  106.66147108 both 89 N_stop
1201  10.81228034  106.66142449 both 90 N_stop
1201  10.81441814  106.66162105 both 91 N_stop
1201  10.81359180  106.66154507 both 92 N_stop
1201  10.81289844  106.66148132 both 93 N_stop
1201  10.81485341  106.66169690 both 94 N_stop
1201  10.81718513  106.66187151 both 95 N_stop
1201  10.81671098  106.66183762 both 96 N_stop
1201  10.81642117  106.66181647 both 97 N_stop
1201  10.81558716  106.66175264 both 98 N_stop
1201  10.81564437  106.66115538 both 99 N_stop
1201  10.81740587  106.66193057 both 100 N_stop
1201  10.81746167  106.66198169 both 101 N_stop
1201  10.81917949  106.66652898 both 102 N_stop
1201  10.81895279  106.66592886 both 103 N_stop
1201  10.81867606  106.66519632 both 104 N_stop
1201  10.81841054  106.66449347 both 105 N_stop
1201  10.81817031  106.66385756 both 106 N_stop
1201  10.81792319  106.66320339 both 107 N_stop
1201  10.81769218  106.66259187 both 108 N_stop
1201  10.81913611  106.66660162 both 109 N_stop
1201  10.81916270  106.66655813 both 110 N_stop
1201  10.81848355  106.66685836 both 111 N_stop
1201  10.81839291  106.66686130 both 112 N_stop
1201  10.81831867  106.66681909 both 113 N_stop
1201  10.81829409  106.66677846 both 114 N_start
1201  10.81808453  106.66622326 both 115 N_start
1201  10.81782035  106.66552335 both 116 N_start
1201  10.81755778  106.66482774 both 117 N_start
1201  10.81730735  106.66416426 both 118 N_start
1201  10.81708100  106.66356459 both 119 N_start
1201  10.81683329  106.66290831 both 120 N_start
1201  10.81659301  106.66227174 both 121 N_start
1201  10.81441519  106.65705138 both 122 _stop
1201  10.81534539  106.65721765 both 123 _stop
1201  10.81533056  106.65706995 both 124 _stop
1201  10.81360205  106.65562394 both 125 _stop
1201  10.81384076  106.65552248 both 126 _stop
1201  10.81419052  106.65537294 both 127 _stop
1201  10.81418032  106.65642624 both 128 _stop
1201  10.81429899  106.65674209 both 129 _stop
1201  10.81462151  106.65518722 both 130 _stop
1201  10.81497541  106.65612695 both 131 _stop
1201  10.81509524  106.65644513 both 132 _stop
1201  10.81521475  106.65676247 both 133 _stop
1201  10.81350279  106.65564043 both 134 _stop
1201  10.81340910  106.65562490 both 135 _stop
1201  10.81330595  106.65552643 both 136 _stop
1201  10.81137757  106.65039138 both 137 _stop
1201  10.81157789  106.65092479 both 138 _stop
1201  10.81172256  106.65131004 both 139 _stop
1201  10.81186885  106.65169960 both 140 _stop
1201  10.81201733  106.65209497 both 141 _stop
1201  10.81215914  106.65247262 both 142 _stop
1201  10.81229559  106.65283596 both 143 _stop
1201  10.81244593  106.65323628 both 144 _stop
1201  10.81258603  106.65360937 both 145 _stop
1201  10.81272186  106.65397107 both 146 _stop
1201  10.81287010  106.65436582 both 147 _stop
1201  10.81303090  106.65479401 both 148 _stop
1201  10.81139607  106.66135791 both 149 _stop
1201  10.81107391  106.65862319 both 150 _stop
1201  10.80963563  106.65792286 both 151 _stop
1201  10.80949281  106.65953005 both 152 _stop
1201  10.80951786  106.65924816 both 153 _stop
1201  10.80955183  106.65886589 both 154 _stop
1201  10.80958790  106.65845992 both 155 _stop
1201  10.80950309  106.65964191 both 156 _stop
1201  10.80956973  106.65978944 both 157 _stop
1201  10.80969049  106.65987596 both 158 _stop
1201  10.81382144  106.65081551 both 159 _stop
1201  10.81386438  106.65059239 both 160 _stop
1201  10.81397709  106.65037473 both 161 _stop
1201  10.81424313  106.65012009 both 162 _stop
1201  10.81459433  106.65001499 both 163 _stop
1201  10.81490653  106.65001226 both 164 _stop
1201  10.81522678  106.65009331 both 165 _stop
1201  10.81234694  106.64426690 both 166 _stop
1201  10.81243103  106.64409915 both 167 _stop
1201  10.81252495  106.64401718 both 168 _stop
1201  10.81006260  106.63743966 both 169 _stop
1201  10.80979543  106.63761268 both 170 W11
1201  10.80958365  106.63781883 both 171 _stop
1201  10.80941207  106.63808006 both 172 _stop
1201  10.80920030  106.63869853 both 173 _stop
1201  10.80925687  106.63852925 both 174 _stop
1201  10.80917402  106.63881498 both 175 _stop
1201  10.80919875  106.63896763 both 176 _stop
1201  10.80956820  106.63974189 both 177 _stop
1201  10.81624912  106.65744419 both 178 _stop
1201  10.81528669  106.65490120 both 179 _stop
1201  10.81384022  106.65107143 both 180 _stop
1201  10.81330539  106.64965088 both 181 _stop
1201  10.81203221  106.64627660 both 182 _stop
1201  10.81618763  106.65772297 both 183 _stop
1201  10.81606783  106.65787117 both 184 _stop
1201  10.81542515  106.66109381 both 185 _stop
1201  10.81533168  106.66102292 both 186 E6
1201  10.81557871  106.66114846 both 187 _stop
1201  10.81625615  106.66121984 both 188 _stop
1201  10.81760473  106.66156535 both 189 _stop
1201  10.81779795  106.66165715 both 190 _stop
1201  10.81787749  106.66176804 both 191 _stop
1201  10.81944082  106.66590378 both 192 _stop
1201  10.81924764  106.66539273 both 193 _stop
1201  10.81897667  106.66467589 both 194 _stop
1201  10.81873813  106.66404484 both 195 _stop
1201  10.81848672  106.66337975 both 196 _stop
1201  10.81825373  106.66276338 both 197 _stop
1201  10.81800935  106.66211689 both 198 _stop
1201  10.81962245  106.66608213 both 199 _stop
1201  10.81985432  106.66618967 both 200 _stop
1201  10.82016218  106.66623558 both 201 _stop
1201  10.82077644  106.66596549 both 202 _stop
1201  10.82104051  106.66564199 both 203 _stop
1201  10.81710914  106.65781045 both 204 _stop
1201  10.81702738  106.65792652 both 205 _stop
1201  10.81677634  106.65804344 both 206 _stop
1201  10.81319169  106.65771240 both 207 _stop
1201  10.81358505  106.65774873 both 208 _stop
1201  10.81426200  106.65781125 both 209 _stop
1201  10.81494522  106.65787434 both 210 _stop
1201  10.81528528  106.65790574 both 211 _stop
1201  10.81568419  106.65794258 both 212 _stop
1201  10.81583374  106.65795639 both 213 _stop
1201  10.81294231  106.65779948 both 214 _stop
1201  10.81282895  106.65795685 both 215 _stop
1201  10.81266036  106.66015360 both 216 _stop
1201  10.81152051  106.66004719 both 217 _stop
1201  10.81146899  106.66058983 both 218 _stop
1201  10.81143206  106.66097885 both 219 _stop
1201  10.81095065  106.65999431 both 220 _stop
1201  10.81100368  106.65940441 both 221 _stop
1201  10.81103904  106.65901111 both 222 _stop
1201  10.81266024  106.65987305 both 223 _stop
1201  10.81268650  106.65957471 both 224 _stop
1201  10.81272515  106.65913576 both 225 _stop
1201  10.81276729  106.65865718 both 226 _stop
1201  10.81280259  106.65825625 both 227 _stop
1201  10.81492018  106.66036512 both 228 _stop
1201  10.81466301  106.66034104 both 229 _stop
1201  10.81401888  106.66028075 both 230 _stop
1201  10.81333996  106.66021721 both 231 _stop
1201  10.82207202  106.66986712 both 232 _stop
1201  10.82143744  106.66818520 both 233 _stop
1201  10.82122847  106.66763135 both 234 _stop
1201  10.82096722  106.66693890 both 235 _stop
1201  10.82070400  106.66624115 both 236 _stop
1201  10.82062506  106.66603205 both 237 _stop
1201  10.82216222  106.66999386 both 238 _stop
1201  10.82227851  106.67007583 both 239 _stop
1201  10.82248746  106.67010613 both 240 _stop
1201  10.81602296  106.64317900 both 241 _stop
1201  10.81551414  106.64308589 both 242 _stop
1201  10.81507256  106.64309560 both 243 _stop
1201  10.81228565  106.63688946 both 244 _stop
1201  10.81198218  106.63683852 both 245 _stop
1201  10.81169020  106.63685382 both 246 _stop
1201  10.81113844  106.63702540 both 247 _stop
1201  10.81062022  106.63722340 both 248 _start
1201  10.81088850  106.63789704 both 249 _start
1201  10.81465622  106.64319197 both 250 _stop
1201  10.81312519  106.64378232 both 251 _start
1201  10.81387996  106.64349129 both 252 _start
1201  10.81165530  106.63759979 both 253 _start
1201  10.81669519  106.65136665 both 254 _stop
1201  10.81621304  106.65077788 both 255 _stop
1201  10.81555083  106.65024721 both 256 _start
1201  10.81780728  106.65622846 both 257 _start
1201  10.82136870  106.66095886 both 258 _stop
1201  10.82333304  106.66937416 both 259 _stop
1201  10.82329209  106.66965151 both 260 _stop
1201  10.82326772  106.66972741 both 261 E6
1201  10.82314845  106.66984428 both 262 _stop
1201  10.82297703  106.66992001 both 263 _start
1201  10.82121198  106.66523865 both 264 _stop
1201  10.82131225  106.66482027 both 265 _stop
1201  10.82137841  106.66386790 both 266 _stop
1201  10.82210255  106.66290452 both 267 _start
1201  10.82429099  106.66310145 both 268 _stop
1201  10.82387759  106.66306973 both 269 _start
1201  10.82318957  106.66112618 both 270 _start
1201  10.81715784  106.64390646 both 271 _stop
1201  10.81635235  106.64332156 both 272 _start
1201  10.81475831  106.63729247 both 273 N_stop
1201  10.81412704  106.63718946 both 274 N_start
1201  10.81144751  106.63704926 both 275 N_stop
1201  10.82361701  106.66928005 both 276 N_start
1201  10.82342506  106.66877327 both 277 N_start
1201  10.82117895  106.66281543 both 278 N_start
1201  10.82044317  106.66087601 both 279 N_start
1201  10.81828478  106.65515904 both 280 N_start
1201  10.81708593  106.65198194 both 281 N_start
1201  10.82480306  106.66304021 both 282 N_stop
1201  10.81509729  106.63732962 both 283 N_start
1201  10.81787921  106.64469333 both 284 N_start
1201  10.82411391  106.66121412 both 285 N_start
1202 126 45 oneway taxiway_C 
1202 45 128 oneway taxiway_C 
1202 128 129 oneway taxiway_C 
1202 129 122 oneway taxiway_C 
1202 123 28 twoway taxiway_C 
1202 28 211 twoway taxiway_C 
1202 124 123 twoway taxiway_C 
1202 130 131 twoway taxiway_C 
1202 131 132 twoway taxiway_C 
1202 132 133 twoway taxiway_C 
1202 133 124 twoway taxiway_C 
1202 125 126 twoway taxiway_C 
1202 126 127 twoway taxiway_C 
1202 127 130 twoway taxiway_C 
1202 130 179 twoway taxiway_C 
1202 134 125 twoway taxiway_C 
1202 135 134 twoway taxiway_C 
1202 136 135 twoway taxiway_C 
1202 137 138 twoway taxiway_C 
1202 138 139 twoway taxiway_C 
1202 139 140 twoway taxiway_C 
1202 140 141 twoway taxiway_C 
1202 141 142 twoway taxiway_C 
1202 142 143 twoway taxiway_C 
1202 143 144 twoway taxiway_C 
1202 144 145 twoway taxiway_C 
1202 145 146 twoway taxiway_C 
1202 146 147 twoway taxiway_C 
1202 147 148 twoway taxiway_C 
1202 148 136 twoway taxiway_C 
1202 181 137 twoway taxiway_C 
1202 217 218 twoway taxiway_C 
1202 218 219 twoway taxiway_C 
1202 219 149 twoway taxiway_C 
1202 220 25 twoway taxiway_C 
1202 25 221 twoway taxiway_C 
1202 221 222 twoway taxiway_C 
1202 222 150 twoway taxiway_C 
1202 152 153 twoway taxiway_C 
1202 153 154 twoway taxiway_C 
1202 154 155 twoway taxiway_C 
1202 155 67 twoway taxiway_C 
1202 67 151 twoway taxiway_C 
1202 156 152 twoway taxiway_C 
1202 157 156 twoway taxiway_C 
1202 158 157 twoway taxiway_C 
1202 216 217 twoway taxiway_C NS
1202 217 220 twoway taxiway_C NS
1202 220 72 twoway taxiway_C NS
1202 72 158 twoway taxiway_C NS
1202 159 180 twoway taxiway_E W5
1202 160 159 twoway taxiway_E W5
1202 161 160 twoway taxiway_E W5
1202 162 161 twoway taxiway_E W5
1202 163 162 twoway taxiway_E W5
1202 164 163 twoway taxiway_E W5
1202 165 164 twoway taxiway_E W5
1202 256 165 twoway taxiway_E W5
1202 166 182 twoway taxiway_E W7
1202 167 166 twoway taxiway_E W7
1202 168 167 twoway taxiway_E W7
1202 251 168 twoway taxiway_E W7
1202 249 174 twoway taxiway_E W9
1202 169 248 twoway taxiway_E W11
1202 170 169 twoway taxiway_E W11
1202 171 170 twoway taxiway_E 
1202 172 171 twoway taxiway_E W11
1202 173 174 twoway taxiway_E W11
1202 174 172 twoway taxiway_E W11
1202 175 173 twoway taxiway_E W11
1202 176 175 twoway taxiway_E W11
1202 177 176 twoway taxiway_E W11
1202 178 179 twoway taxiway_E W11
1202 179 180 twoway taxiway_E W11
1202 180 181 twoway taxiway_E 
1202 181 182 twoway taxiway_E W11
1202 182 177 twoway taxiway_E W11
1202 183 178 twoway taxiway_E W11
1202 184 183 twoway taxiway_E W11
1202 213 32 twoway taxiway_E W11
1202 32 184 twoway taxiway_E W11
1202 185 186 twoway taxiway_E 
1202 186 228 twoway taxiway_E E6
