1201  21.21691303  105.80074140 both 636 
1201  21.21773228  105.79931255 both 637 
1201  21.21715079  105.80049865 both 638 
1201  21.21719662  105.80071067 both 639 
1201  21.21733984  105.80086431 both 640 
1201  21.21750598  105.80092884 both 641 
1201  21.21774660  105.80083973 both 642 
1201  21.21588323  105.81060191 both 643 S1B
1201  21.21580149  105.81067790 both 644 S1B
1201  21.21572321  105.81071776 both 645 S1B
1201  21.21561385  105.81073894 both 646 S1B
1201  21.21549988  105.81073271 both 647 S1B
1201  21.21541815  105.81071153 both 648 S1B
1201  21.21535714  105.81068662 both 649 S1B
1201  21.21515337  105.81046065 both 650 S1B
1201  21.21520863  105.81053165 both 651 S1B
1201  21.21529152  105.81062633 both 652 S1B
1201  21.21522360  105.81052667 both 653 S1B
1201  21.21518676  105.81043449 both 654 S1B
1201  21.21517410  105.81032487 both 655 S1B
1201  21.21517640  105.81017040 both 656 S1B
1202 55 157 twoway taxiway_E 
1202 56 55 twoway taxiway_E S1B
1202 57 56 twoway taxiway_E S1B
1202 58 57 twoway taxiway_E S1B
1202 59 58 twoway taxiway_E S1B
1202 647 59 twoway taxiway_E S1B
1202 60 158 twoway taxiway_E S1B
1202 61 60 twoway taxiway_E S1B
1202 62 61 twoway taxiway_E S1B
1202 647 62 twoway taxiway_E S1B
1202 63 80 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 64 63 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 81 64 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 65 66 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 66 67 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 67 68 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 68 69 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 69 70 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 70 71 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 71 72 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 72 73 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 73 74 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 74 75 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 75 76 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 76 77 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 77 78 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 78 79 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 80 81 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 81 113 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 115 82 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 82 83 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 83 84 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 84 85 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 85 86 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 86 87 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 87 88 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 88 89 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 89 90 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 98 91 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 92 115 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 93 92 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 94 93 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 98 94 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 95 113 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 96 95 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 97 96 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 98 97 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 114 98 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 108 114 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 99 113 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 100 99 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 101 100 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 108 101 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 102 110 twoway taxiway_E S2
1202 103 102 twoway taxiway_E S2
1202 155 103 twoway taxiway_E S2
1202 105 115 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 106 105 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 107 106 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 108 107 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 109 108 twoway taxiway_E S2
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 110 109 twoway taxiway_E S2
1202 111 110 twoway taxiway_E S2
1202 112 111 twoway taxiway_E S2
1202 156 112 twoway taxiway_E S2
1202 113 114 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 114 115 twoway runway 11R/29L
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 116 161 twoway taxiway_E S4
1202 117 116 twoway taxiway_E S4
1202 121 117 twoway taxiway_E S4
1202 118 123 twoway taxiway_E S4
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 119 118 twoway taxiway_E S4
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 82 119 twoway taxiway_E S4
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 83 123 twoway taxiway_E S4
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 120 163 twoway taxiway_E S4
1202 121 120 twoway taxiway_E S4
1202 122 121 twoway taxiway_E S4
1202 123 122 twoway taxiway_E S4
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 124 123 twoway taxiway_E S4
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 84 124 twoway taxiway_E S4
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 125 164 oneway taxiway_E S6
1202 126 125 oneway taxiway_E S6
1202 131 126 oneway taxiway_E S6
1202 127 133 oneway taxiway_E S6
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 128 127 oneway taxiway_E S6
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 85 128 oneway taxiway_E S6
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 129 166 oneway taxiway_E S6
1202 130 129 oneway taxiway_E S6
1202 131 130 oneway taxiway_E S6
1202 132 131 oneway taxiway_E S6
1202 133 132 oneway taxiway_E S6
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 134 133 oneway taxiway_E S6
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 135 134 oneway taxiway_E S6
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 86 135 oneway taxiway_E S6
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 136 87 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 137 136 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 138 137 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 146 138 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 139 169 twoway taxiway_E S7
1202 140 139 twoway taxiway_E S7
1202 141 140 twoway taxiway_E S7
1202 144 141 twoway taxiway_E S7
1202 142 171 twoway taxiway_E S7
1202 143 142 twoway taxiway_E S7
1202 144 143 twoway taxiway_E S7
1202 145 144 twoway taxiway_E S7
1202 146 145 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 147 146 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 148 147 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 89 148 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 149 80 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 150 149 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 151 150 twoway taxiway_E S1
1202 152 151 twoway taxiway_E S1
1202 153 152 twoway taxiway_E S1
1202 154 153 twoway taxiway_E S1
1202 155 154 twoway taxiway_E S1
1202 104 155 twoway taxiway_E S1
1202 156 104 twoway taxiway_E S1
1202 157 156 twoway taxiway_E S1
1202 158 157 twoway taxiway_E S1
1202 159 158 twoway taxiway_E S1
1202 160 159 twoway taxiway_E S1
1202 161 160 twoway taxiway_E S1
1202 162 161 twoway taxiway_E S1
1202 163 162 twoway taxiway_E S1
1202 164 163 twoway taxiway_E S1
1202 165 164 twoway taxiway_E S1
1202 166 165 twoway taxiway_E S1
1202 167 166 twoway taxiway_E S1
1202 168 167 twoway taxiway_E S1
1202 169 168 twoway taxiway_E S1
1202 170 169 twoway taxiway_E S1
1202 171 170 twoway taxiway_E S1
1202 172 171 twoway taxiway_E S1
1202 173 172 twoway taxiway_E S1
1202 174 173 twoway taxiway_E S1
1202 175 174 twoway taxiway_E S1
1202 176 175 twoway taxiway_E S1
1202 180 176 twoway taxiway_E S1
1202 181 180 twoway taxiway_E S1
1202 177 82 twoway taxiway_E S5A
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 178 177 twoway taxiway_E S5A
1202 179 178 twoway taxiway_E S5A
1202 158 179 twoway taxiway_E S5A
1202 182 181 twoway taxiway_E S1
1202 183 182 twoway taxiway_E S1
1202 184 183 twoway taxiway_E S1
1202 185 186 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 186 184 twoway taxiway_E S1
1202 187 185 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 188 187 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 189 188 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 90 189 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 190 72 twoway taxiway_E S3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 191 190 twoway taxiway_E S3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 192 191 twoway taxiway_E S3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 193 192 twoway taxiway_E S3
1202 194 193 twoway taxiway_E S3
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 195 194 twoway taxiway_E S3
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 196 195 twoway taxiway_E S3
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 83 196 twoway taxiway_E S3
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 197 68 twoway taxiway_E S2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 198 197 twoway taxiway_E S2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 199 198 twoway taxiway_E S2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 202 199 twoway taxiway_E S2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 200 69 twoway taxiway_E S2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 201 200 twoway taxiway_E S2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 202 201 twoway taxiway_E S2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 203 202 twoway taxiway_E S2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 91 203 twoway taxiway_E S2
1202 196 212 twoway taxiway_E S5
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 82 196 twoway taxiway_E S5
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 204 74 twoway taxiway_E S5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 205 204 twoway taxiway_E S5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 206 205 twoway taxiway_E S5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 209 206 twoway taxiway_E S5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 207 76 twoway taxiway_E S5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 208 207 twoway taxiway_E S5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 209 208 twoway taxiway_E S5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 210 209 twoway taxiway_E S5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 211 210 twoway taxiway_E S5
1202 212 211 twoway taxiway_E S5
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 213 212 twoway taxiway_E S5
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 214 213 twoway taxiway_E S5
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 83 214 twoway taxiway_E S5
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 215 226 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 216 215 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 217 216 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 87 217 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 218 226 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 219 218 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 89 219 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 220 79 twoway taxiway_E S7
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 221 220 twoway taxiway_E S7
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 222 221 twoway taxiway_E S7
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 223 222 twoway taxiway_E S7
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 224 223 twoway taxiway_E S7
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 225 224 twoway taxiway_E S7
1202 226 225 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 88 226 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 146 88 twoway taxiway_E S7
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 227 65 twoway taxiway_E S1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 228 227 twoway taxiway_E S1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 229 228 twoway taxiway_E S1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 230 229 twoway taxiway_E S1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 231 230 twoway taxiway_E S1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 232 231 twoway taxiway_E S1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 233 232 twoway taxiway_E S1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 234 233 twoway taxiway_E S1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 238 234 twoway taxiway_E S1
1202 235 63 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 236 235 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 237 236 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 238 237 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 239 238 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 240 239 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 241 240 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 63 241 twoway taxiway_E S1
1204 departure 11R,29L
1204 arrival 11R,29L
1204 ils 11R,29L
1202 242 178 twoway taxiway_E S5A
1202 243 242 twoway taxiway_E S5A
1202 244 243 twoway taxiway_E S5A
1202 160 244 twoway taxiway_E S5A
1202 246 247 twoway taxiway_E 
1202 247 248 twoway taxiway_E 
1202 248 249 twoway taxiway_E 
1202 249 250 twoway taxiway_E 
1202 250 251 twoway taxiway_E 
1202 251 245 twoway taxiway_E 
1202 252 246 twoway taxiway_E N1
1202 253 252 twoway taxiway_E N1
1202 254 253 twoway taxiway_E N1
1202 255 254 twoway taxiway_E N1
1202 256 255 twoway taxiway_E N1
1202 257 256 twoway taxiway_E N1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 258 257 twoway taxiway_E N1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 259 258 twoway taxiway_E N1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 260 259 twoway taxiway_E N1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 261 260 twoway taxiway_E N1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 262 261 twoway taxiway_E N1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 263 262 twoway taxiway_E N1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 79 263 twoway taxiway_E N1
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 264 273 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 265 264 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 266 265 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 77 266 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 267 275 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 268 267 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 78 268 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 269 247 twoway taxiway_E N2
1202 270 269 twoway taxiway_E N2
1202 271 270 twoway taxiway_E N2
1202 272 271 twoway taxiway_E N2
1202 273 272 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 274 273 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 275 274 twoway taxiway_E N2
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 276 286 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 277 276 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 278 277 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 279 278 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 66 279 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 280 245 twoway taxiway_E N5
1202 281 280 twoway taxiway_E N5
1202 282 281 twoway taxiway_E N5
1202 283 282 twoway taxiway_E N5
1202 284 283 twoway taxiway_E N5
1202 285 284 twoway taxiway_E N5
1202 286 285 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 287 286 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 288 287 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 289 288 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 290 289 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 67 290 twoway taxiway_E N5
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 291 251 twoway taxiway_E N4
1202 292 291 twoway taxiway_E N4
1202 299 292 twoway taxiway_E N4
1202 293 301 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 294 293 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 295 294 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 296 295 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 70 296 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 297 250 twoway taxiway_E N4
1202 298 297 twoway taxiway_E N4
1202 299 298 twoway taxiway_E N4
1202 300 299 twoway taxiway_E N4
1202 301 300 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 302 301 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 303 302 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 304 303 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 71 304 twoway taxiway_E N4
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 305 249 twoway taxiway_E N3
1202 306 305 twoway taxiway_E N3
1202 307 306 twoway taxiway_E N3
1202 311 307 twoway taxiway_E N3
1202 308 248 twoway taxiway_E N3
1202 309 308 twoway taxiway_E N3
1202 310 309 twoway taxiway_E N3
1202 311 310 twoway taxiway_E N3
1202 316 311 twoway taxiway_E N3
1202 317 316 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 312 317 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 313 312 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 314 313 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 315 314 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 73 315 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 318 317 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 319 318 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 320 319 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 321 320 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 75 321 twoway taxiway_E N3
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
1202 322 164 twoway taxiway_E S6A
1202 323 322 twoway taxiway_E S6A
1202 324 323 twoway taxiway_E S6A
1202 325 324 twoway taxiway_E S6A
1202 326 325 twoway taxiway_E S6A
1202 339 326 twoway taxiway_E S6A
1202 338 339 twoway taxiway_E S6A
1202 327 405 twoway taxiway_E S6A
1202 328 327 twoway taxiway_E S6A
1202 329 328 twoway taxiway_E S6A
1202 330 329 twoway taxiway_E S6A
1202 338 330 twoway taxiway_E S6A
1202 331 166 twoway taxiway_E S6A
1202 332 331 twoway taxiway_E S6A
1202 333 332 twoway taxiway_E S6A
1202 334 333 twoway taxiway_E S6A
1202 335 334 twoway taxiway_E S6A
1202 336 335 twoway taxiway_E S6A
1202 337 336 twoway taxiway_E S6A
1202 338 337 twoway taxiway_E S6A
1202 338 339 twoway taxiway_E S6A
1202 339 165 twoway taxiway_E S6A
1202 407 338 twoway taxiway_E S6A
1202 340 338 twoway taxiway_E S6A
1202 341 340 twoway taxiway_E S6A
1202 342 341 twoway taxiway_E S6A
1202 343 342 twoway taxiway_E S6A
1202 408 343 twoway taxiway_E S6A
1202 344 167 twoway taxiway_E S6A
1202 345 344 twoway taxiway_E S6A
